b_num,GENE_name,Len
b0001,thrL,21
b0002,thrA,820
b0003,thrB,310
b0004,thrC,428
b0005,yaaX,98
b0006,yaaA,258
b0007,yaaJ,476
b0008,talB,317
b0009,mog,195
b0010,satP,188
b0011,yaaW,237
b0012,mbiA,161
b0013,yaaI,134
b0014,dnaK,638
b0015,dnaJ,376
b0016,insL-1,370
b0018,mokC,69
b0019,nhaA,388
b0020,nhaR,301
b0021,insB-1,167
b0022,insA-1,91
b0023,rpsT,87
b0024,yaaY,72
b0025,ribF,313
b0026,ileS,938
b0027,lspA,164
b0028,fkpB,149
b0029,ispH,316
b0030,rihC,304
b0031,dapB,273
b0032,carA,382
b0033,carB,1073
b0034,caiF,131
b0035,caiE,196
b0036,caiD,261
b0037,caiC,517
b0038,caiB,405
b0039,caiA,380
b0040,caiT,504
b0041,fixA,256
b0042,fixB,313
b0043,fixC,428
b0044,fixX,95
b0045,yaaU,443
b0046,kefF,176
b0047,kefC,620
b0048,folA,159
b0049,apaH,280
b0050,apaG,125
b0051,rsmA,273
b0052,pdxA,329
b0053,surA,428
b0054,lptD,784
b0055,djlA,271
b0056,yabP,216
b0057,yabQ,52
b0058,rluA,219
b0059,rapA,968
b0060,polB,783
b0061,araD,231
b0062,araA,500
b0063,araB,566
b0064,araC,292
b0065,yabI,254
b0066,thiQ,232
b0067,thiP,536
b0068,thiB,327
b0069,sgrR,551
b0070,setA,392
b0071,leuD,201
b0072,leuC,466
b0073,leuB,363
b0074,leuA,523
b0075,leuL,28
b0076,leuO,314
b0077,ilvI,574
b0078,ilvH,163
b0080,cra,334
b0081,mraZ,152
b0082,rsmH,313
b0083,ftsL,121
b0084,ftsI,588
b0085,murE,495
b0086,murF,452
b0087,mraY,360
b0088,murD,438
b0089,ftsW,414
b0090,murG,355
b0091,murC,491
b0092,ddlB,306
b0093,ftsQ,276
b0094,ftsA,420
b0095,ftsZ,383
b0096,lpxC,305
b0097,secM,170
b0098,secA,901
b0099,mutT,129
b0101,yacG,65
b0102,zapD,247
b0103,coaE,206
b0104,guaC,347
b0106,hofC,400
b0107,hofB,461
b0108,ppdD,146
b0109,nadC,297
b0110,ampD,183
b0111,ampE,284
b0112,aroP,457
b0113,pdhR,254
b0114,aceE,887
b0115,aceF,630
b0116,lpd,474
b0117,yacH,617
b0118,acnB,865
b0119,yacL,120
b0120,speD,264
b0121,speE,288
b0122,yacC,115
b0123,cueO,516
b0124,gcd,796
b0125,hpt,178
b0126,can,220
b0127,yadG,308
b0128,yadH,256
b0129,yadI,146
b0130,yadE,409
b0131,panD,126
b0132,rpnC,300
b0133,panC,283
b0134,panB,264
b0135,yadC,412
b0136,yadK,198
b0137,yadL,201
b0138,yadM,189
b0139,htrE,865
b0140,yadV,246
b0141,yadN,194
b0142,folK,159
b0143,pcnB,465
b0144,gluQ,308
b0145,dksA,151
b0146,sfsA,234
b0147,thpR,176
b0148,hrpB,809
b0149,mrcB,844
b0150,fhuA,747
b0151,fhuC,265
b0152,fhuD,296
b0153,fhuB,660
b0154,hemL,426
b0155,clcA,473
b0156,erpA,114
b0157,yadS,207
b0158,btuF,266
b0159,mtn,232
b0160,dgt,505
b0161,degP,474
b0162,cdaR,385
b0163,yaeH,128
b0164,yaeI,270
b0166,dapD,274
b0167,glnD,890
b0168,map,264
b0169,rpsB,241
b0170,tsf,283
b0171,pyrH,241
b0172,frr,185
b0173,dxr,398
b0174,ispU,253
b0175,cdsA,285
b0176,rseP,450
b0177,bamA,810
b0178,skp,161
b0179,lpxD,341
b0180,fabZ,151
b0181,lpxA,262
b0182,lpxB,382
b0183,rnhB,198
b0184,dnaE,1160
b0185,accA,319
b0186,ldcC,713
b0187,yaeR,129
b0188,tilS,432
b0189,rof,84
b0190,yaeQ,181
b0191,arfB,140
b0192,nlpE,236
b0193,yaeF,274
b0194,proS,572
b0195,trmO,235
b0196,rcsF,134
b0197,metQ,271
b0198,metI,217
b0199,metN,343
b0200,gmhB,191
b0207,dkgB,267
b0208,yafC,304
b0209,yafD,266
b0210,yafE,207
b0211,mltD,452
b0212,gloB,251
b0213,yafS,240
b0214,rnhA,155
b0215,dnaQ,243
b0217,yafT,261
b0219,yafV,256
b0220,ivy,157
b0221,fadE,814
b0222,lpcA,192
b0223,yafJ,255
b0224,yafK,246
b0225,yafQ,92
b0226,dinJ,86
b0227,yafL,249
b0228,rayT,165
b0231,dinB,351
b0232,yafN,97
b0233,yafO,132
b0234,yafP,150
b0237,pepD,485
b0238,gpt,152
b0239,frsA,414
b0241,phoE,351
b0242,proB,367
b0243,proA,417
b0245,ykfI,113
b0246,yafW,105
b0247,ykfG,158
b0248,yafX,152
b0249,ykfF,79
b0250,ykfB,155
b0251,yafY,147
b0252,yafZ,273
b0253,ykfA,287
b0254,perR,297
b0256,insI-1,383
b0258,ykfC,381
b0259,insH-1,338
b0260,mmuP,467
b0261,mmuM,310
b0262,afuC,348
b0264,insB-2,167
b0265,insA-2,91
b0266,yagB,116
b0267,yagA,384
b0268,yagE,302
b0269,yagF,655
b0270,yagG,460
b0271,yagH,536
b0272,xynR,252
b0273,argF,334
b0274,insB-3,167
b0275,insA-3,91
b0276,yagJ,243
b0277,yagK,208
b0278,yagL,232
b0279,yagM,284
b0280,yagN,146
b0281,intF,466
b0282,yagP,136
b0283,paoD,318
b0284,paoC,732
b0285,paoB,318
b0286,paoA,229
b0287,yagU,204
b0288,ykgJ,109
